x-axis,2
second,Volt
-46.90000E-03,-40.20100E-03
-46.85000E-03,-40.20100E-03
-46.80000E-03,+1.91959797E+00
-46.75000E-03,+3.22361806E+00
-46.70000E-03,+3.25628137E+00
-46.65000E-03,+3.25628137E+00
-46.60000E-03,+3.26381906E+00
-46.55000E-03,+3.22361806E+00
-46.50000E-03,+7.53769E-03
-46.45000E-03,-7.53769E-03
-46.40000E-03,-70.35176E-03
-46.35000E-03,+907.03517E-03
-46.30000E-03,+2.84422108E+00
-46.25000E-03,+3.25628137E+00
-46.20000E-03,+3.25628137E+00
-46.15000E-03,+3.25628137E+00
-46.10000E-03,+3.22361806E+00
-46.05000E-03,+1.11055275E+00
-46.00000E-03,-40.20100E-03
-45.95000E-03,-40.20100E-03
-45.90000E-03,-70.35176E-03
-45.85000E-03,+695.97989E-03
-45.80000E-03,+3.20603012E+00
-45.75000E-03,+3.25628137E+00
-45.70000E-03,+3.25628137E+00
-45.65000E-03,+3.22361806E+00
-45.60000E-03,+2.17085425E+00
-45.55000E-03,-30.15075E-03
-45.50000E-03,-40.20100E-03
-45.45000E-03,-47.73869E-03
-45.40000E-03,+0.0E+00
-45.35000E-03,+2.39195977E+00
-45.30000E-03,+3.25628137E+00
-45.25000E-03,+3.25628137E+00
-45.20000E-03,+3.25628137E+00
-45.15000E-03,+3.09547735E+00
-45.10000E-03,+2.30653264E+00
-45.05000E-03,+0.0E+00
-45.00000E-03,-40.20100E-03
-44.95000E-03,-40.20100E-03
-44.90000E-03,+1.43718591E+00
-44.85000E-03,+3.09547735E+00
-44.80000E-03,+3.25628137E+00
-44.75000E-03,+3.25628137E+00
-44.70000E-03,+3.28643213E+00
-44.65000E-03,+3.25628137E+00
-44.60000E-03,+3.26381906E+00
-44.55000E-03,+3.25628137E+00
-44.50000E-03,+3.25628137E+00
-44.45000E-03,+3.26381906E+00
-44.40000E-03,+2.34673364E+00
-44.35000E-03,+0.0E+00
-44.30000E-03,-70.35176E-03
-44.25000E-03,-47.73869E-03
-44.20000E-03,+271.35678E-03
-44.15000E-03,+1.61306531E+00
-44.10000E-03,+3.25628137E+00
-44.05000E-03,+3.24623112E+00
-44.00000E-03,+3.25628137E+00
-43.95000E-03,+2.66080399E+00
-43.90000E-03,+708.54271E-03
-43.85000E-03,-40.20100E-03
-43.80000E-03,-40.20100E-03
-43.75000E-03,-80.40201E-03
-43.70000E-03,+954.77386E-03
-43.65000E-03,+3.21608037E+00
-43.60000E-03,+3.25628137E+00
-43.55000E-03,+3.25628137E+00
-43.50000E-03,+3.24623112E+00
-43.45000E-03,+2.90201002E+00
-43.40000E-03,+218.59296E-03
-43.35000E-03,-40.20100E-03
-43.30000E-03,-40.20100E-03
-43.25000E-03,+768.84421E-03
-43.20000E-03,+2.89949746E+00
-43.15000E-03,+3.25628137E+00
-43.10000E-03,+3.25628137E+00
-43.05000E-03,+3.25628137E+00
-43.00000E-03,+3.25628137E+00
-42.95000E-03,+2.24371857E+00
-42.90000E-03,+0.0E+00
-42.85000E-03,-40.20100E-03
-42.80000E-03,-70.35176E-03
-42.75000E-03,+1.26884421E+00
-42.70000E-03,+3.21608037E+00
-42.65000E-03,+3.25628137E+00
-42.60000E-03,+3.28643213E+00
-42.55000E-03,+3.22361806E+00
-42.50000E-03,+2.74120600E+00
-42.45000E-03,+1.56783918E+00
-42.40000E-03,+1.28643215E+00
-42.35000E-03,+1.31658290E+00
-42.30000E-03,+723.61808E-03
-42.25000E-03,+185.92965E-03
-42.20000E-03,-70.35176E-03
-42.15000E-03,-47.73869E-03
-42.10000E-03,-40.20100E-03
-42.05000E-03,+223.61809E-03
-42.00000E-03,+2.78643213E+00
-41.95000E-03,+3.22361806E+00
-41.90000E-03,+3.25628137E+00
-41.85000E-03,+3.28643213E+00
-41.80000E-03,+2.85427133E+00
-41.75000E-03,+1.55276380E+00
-41.70000E-03,-40.20100E-03
-41.65000E-03,-40.20100E-03
-41.60000E-03,+30.15075E-03
-41.55000E-03,+1.92713566E+00
-41.50000E-03,+3.21608037E+00
-41.45000E-03,+3.25628137E+00
-41.40000E-03,+3.25628137E+00
-41.35000E-03,+3.28643213E+00
-41.30000E-03,+3.25628137E+00
-41.25000E-03,+113.06533E-03
-41.20000E-03,-40.20100E-03
-41.15000E-03,-40.20100E-03
-41.10000E-03,+723.61808E-03
-41.05000E-03,+1.99246229E+00
-41.00000E-03,+2.80402007E+00
-40.95000E-03,+3.25628137E+00
-40.90000E-03,+3.26381906E+00
-40.85000E-03,+3.25628137E+00
-40.80000E-03,+3.25628137E+00
-40.75000E-03,+3.28643213E+00
-40.70000E-03,+3.25628137E+00
-40.65000E-03,+3.24623112E+00
-40.60000E-03,+2.44472359E+00
-40.55000E-03,+1.69597988E+00
-40.50000E-03,+1.23618089E+00
-40.45000E-03,+1.06030150E+00
-40.40000E-03,+706.03014E-03
-40.35000E-03,-30.15075E-03
-40.30000E-03,-70.35176E-03
-40.25000E-03,-40.20100E-03
-40.20000E-03,-40.20100E-03
-40.15000E-03,+344.22110E-03
-40.10000E-03,+1.99999998E+00
-40.05000E-03,+3.24623112E+00
-40.00000E-03,+3.25628137E+00
-39.95000E-03,+3.25628137E+00
-39.90000E-03,+3.25628137E+00
-39.85000E-03,+3.25628137E+00
-39.80000E-03,+3.25628137E+00
-39.75000E-03,+3.26381906E+00
-39.70000E-03,+3.25628137E+00
-39.65000E-03,+3.25628137E+00
-39.60000E-03,+1.83417083E+00
-39.55000E-03,-40.20100E-03
-39.50000E-03,-40.20100E-03
-39.45000E-03,+30.15075E-03
-39.40000E-03,+1.64824119E+00
-39.35000E-03,+3.24623112E+00
-39.30000E-03,+3.19095474E+00
-39.25000E-03,+3.25628137E+00
-39.20000E-03,+3.25628137E+00
-39.15000E-03,+2.69346731E+00
-39.10000E-03,-30.15075E-03
-39.05000E-03,-70.35176E-03
-39.00000E-03,-40.20100E-03
-38.95000E-03,+263.81909E-03
-38.90000E-03,+1.69346732E+00
-38.85000E-03,+3.22361806E+00
-38.80000E-03,+3.25628137E+00
-38.75000E-03,+3.26381906E+00
-38.70000E-03,+2.89447233E+00
-38.65000E-03,+1.02010049E+00
-38.60000E-03,-30.15075E-03
-38.55000E-03,-47.73869E-03
-38.50000E-03,-70.35176E-03
-38.45000E-03,+987.43718E-03
-38.40000E-03,+3.20603012E+00
-38.35000E-03,+3.34924620E+00
-38.30000E-03,+3.25628137E+00
-38.25000E-03,+3.22361806E+00
-38.20000E-03,+3.09547735E+00
-38.15000E-03,+354.27135E-03
-38.10000E-03,-40.20100E-03
-38.05000E-03,-70.35176E-03
-38.00000E-03,+585.42713E-03
-37.95000E-03,+2.98743715E+00
-37.90000E-03,+3.25628137E+00
-37.85000E-03,+3.25628137E+00
-37.80000E-03,+3.25628137E+00
-37.75000E-03,+3.25628137E+00
-37.70000E-03,+2.53266329E+00
-37.65000E-03,+0.0E+00
-37.60000E-03,-40.20100E-03
-37.55000E-03,+30.15075E-03
-37.50000E-03,+994.97486E-03
-37.45000E-03,+3.18341705E+00
-37.40000E-03,+3.24623112E+00
-37.35000E-03,+3.25628137E+00
-37.30000E-03,+3.25628137E+00
-37.25000E-03,+2.58040198E+00
-37.20000E-03,+7.53769E-03
-37.15000E-03,-7.53769E-03
-37.10000E-03,-70.35176E-03
-37.05000E-03,-40.20100E-03
-37.00000E-03,+1.13819094E+00
-36.95000E-03,+3.21608037E+00
-36.90000E-03,+3.25628137E+00
-36.85000E-03,+3.25628137E+00
-36.80000E-03,+2.83919595E+00
-36.75000E-03,+1.65577888E+00
-36.70000E-03,-40.20100E-03
-36.65000E-03,-40.20100E-03
-36.60000E-03,-70.35176E-03
-36.55000E-03,+786.43215E-03
-36.50000E-03,+3.21608037E+00
-36.45000E-03,+3.25628137E+00
-36.40000E-03,+3.25628137E+00
-36.35000E-03,+3.25628137E+00
-36.30000E-03,+3.24623112E+00
-36.25000E-03,+1.68844219E+00
-36.20000E-03,-40.20100E-03
-36.15000E-03,-40.20100E-03
-36.10000E-03,+391.95979E-03
-36.05000E-03,+1.95979897E+00
-36.00000E-03,+3.25628137E+00
-35.95000E-03,+3.25628137E+00
-35.90000E-03,+3.25628137E+00
-35.85000E-03,+3.25628137E+00
-35.80000E-03,+2.60552761E+00
-35.75000E-03,-7.53769E-03
-35.70000E-03,-70.35176E-03
-35.65000E-03,-47.73869E-03
-35.60000E-03,+804.02009E-03
-35.55000E-03,+2.43969847E+00
-35.50000E-03,+3.22361806E+00
-35.45000E-03,+3.26381906E+00
-35.40000E-03,+3.25628137E+00
-35.35000E-03,+2.82160801E+00
-35.30000E-03,+376.88442E-03
-35.25000E-03,-40.20100E-03
-35.20000E-03,-47.73869E-03
-35.15000E-03,-80.40201E-03
-35.10000E-03,+947.23617E-03
-35.05000E-03,+3.21608037E+00
-35.00000E-03,+3.25628137E+00
-34.95000E-03,+3.25628137E+00
-34.90000E-03,+3.09547735E+00
-34.85000E-03,+2.49999997E+00
-34.80000E-03,+0.0E+00
-34.75000E-03,-70.35176E-03
-34.70000E-03,-40.20100E-03
-34.65000E-03,+655.77889E-03
-34.60000E-03,+3.15829142E+00
-34.55000E-03,+3.28643213E+00
-34.50000E-03,+3.25628137E+00
-34.45000E-03,+3.25628137E+00
-34.40000E-03,+3.25628137E+00
-34.35000E-03,+2.27638189E+00
-34.30000E-03,-40.20100E-03
-34.25000E-03,-40.20100E-03
-34.20000E-03,+128.14070E-03
-34.15000E-03,+1.62060300E+00
-34.10000E-03,+3.21608037E+00
-34.05000E-03,+3.25628137E+00
-34.00000E-03,+3.25628137E+00
-33.95000E-03,+3.25628137E+00
-33.90000E-03,+2.94221102E+00
-33.85000E-03,+0.0E+00
-33.80000E-03,-40.20100E-03
-33.75000E-03,-40.20100E-03
-33.70000E-03,+0.0E+00
-33.65000E-03,+1.47738692E+00
-33.60000E-03,+3.21608037E+00
-33.55000E-03,+3.25628137E+00
-33.50000E-03,+3.24623112E+00
-33.45000E-03,+2.56532661E+00
-33.40000E-03,+909.54773E-03
-33.35000E-03,-40.20100E-03
-33.30000E-03,-40.20100E-03
-33.25000E-03,-80.40201E-03
-33.20000E-03,+545.22612E-03
-33.15000E-03,+3.21608037E+00
-33.10000E-03,+3.25628137E+00
-33.05000E-03,+3.25628137E+00
-33.00000E-03,+3.25628137E+00
-32.95000E-03,+3.13567836E+00
-32.90000E-03,+3.05527635E+00
-32.85000E-03,+2.45226128E+00
-32.80000E-03,+1.50251255E+00
-32.75000E-03,+1.54271355E+00
-32.70000E-03,+1.56783918E+00
-32.65000E-03,-40.20100E-03
-32.60000E-03,-40.20100E-03
-32.55000E-03,-40.20100E-03
-32.50000E-03,+1.67085425E+00
-32.45000E-03,+3.16582911E+00
-32.40000E-03,+3.25628137E+00
-32.35000E-03,+3.28643213E+00
-32.30000E-03,+3.25628137E+00
-32.25000E-03,+3.26381906E+00
-32.20000E-03,+3.25628137E+00
-32.15000E-03,+3.25628137E+00
-32.10000E-03,+3.26381906E+00
-32.05000E-03,+3.25628137E+00
-32.00000E-03,+2.62060299E+00
-31.95000E-03,+1.77638189E+00
-31.90000E-03,+1.23618089E+00
-31.85000E-03,+1.30150752E+00
-31.80000E-03,+834.17085E-03
-31.75000E-03,+65.32663E-03
-31.70000E-03,-40.20100E-03
-31.65000E-03,-40.20100E-03
-31.60000E-03,-47.73869E-03
-31.55000E-03,+293.96985E-03
-31.50000E-03,+1.78140702E+00
-31.45000E-03,+3.21608037E+00
-31.40000E-03,+3.25628137E+00
-31.35000E-03,+3.25628137E+00
-31.30000E-03,+3.25628137E+00
-31.25000E-03,+3.25628137E+00
-31.20000E-03,+3.25628137E+00
-31.15000E-03,+3.25628137E+00
-31.10000E-03,+3.26381906E+00
-31.05000E-03,+3.28643213E+00
-31.00000E-03,+1.47989948E+00
-30.95000E-03,-40.20100E-03
-30.90000E-03,-40.20100E-03
-30.85000E-03,+150.75377E-03
-30.80000E-03,+1.91959797E+00
-30.75000E-03,+3.25628137E+00
-30.70000E-03,+3.25628137E+00
-30.65000E-03,+3.24623112E+00
-30.60000E-03,+3.25628137E+00
-30.55000E-03,+2.83919595E+00
-30.50000E-03,+0.0E+00
-30.45000E-03,-40.20100E-03
-30.40000E-03,-47.73869E-03
-30.35000E-03,+223.61809E-03
-30.30000E-03,+1.95226129E+00
-30.25000E-03,+3.21608037E+00
-30.20000E-03,+3.25628137E+00
-30.15000E-03,+3.25628137E+00
-30.10000E-03,+2.53266329E+00
-30.05000E-03,+1.54271355E+00
-30.00000E-03,+1.43718591E+00
-29.95000E-03,+932.16079E-03
-29.90000E-03,+537.68844E-03
-29.85000E-03,+110.55276E-03
-29.80000E-03,-40.20100E-03
-29.75000E-03,-47.73869E-03
-29.70000E-03,-80.40201E-03
-29.65000E-03,+208.54271E-03
-29.60000E-03,+2.14321606E+00
-29.55000E-03,+3.24623112E+00
-29.50000E-03,+3.25628137E+00
-29.45000E-03,+3.25628137E+00
-29.40000E-03,+3.28643213E+00
-29.35000E-03,+3.25628137E+00
-29.30000E-03,+3.25628137E+00
-29.25000E-03,+3.25628137E+00
-29.20000E-03,+3.25628137E+00
-29.15000E-03,+3.25628137E+00
-29.10000E-03,+2.39698490E+00
-29.05000E-03,+0.0E+00
-29.00000E-03,-40.20100E-03
-28.95000E-03,+62.81407E-03
-28.90000E-03,+1.18844220E+00
-28.85000E-03,+3.21608037E+00
-28.80000E-03,+3.22361806E+00
-28.75000E-03,+3.25628137E+00
-28.70000E-03,+3.25628137E+00
-28.65000E-03,+2.58040198E+00
-28.60000E-03,+1.71356782E+00
-28.55000E-03,+1.31658290E+00
-28.50000E-03,+1.29396984E+00
-28.45000E-03,+1.25376883E+00
-28.40000E-03,+442.21105E-03
-28.35000E-03,-40.20100E-03
-28.30000E-03,-80.40201E-03
-28.25000E-03,-80.40201E-03
-28.20000E-03,+522.61306E-03
-28.15000E-03,+2.74623113E+00
-28.10000E-03,+3.25628137E+00
-28.05000E-03,+3.28643213E+00
-28.00000E-03,+3.25628137E+00
-27.95000E-03,+3.04020097E+00
-27.90000E-03,+1.81658290E+00
-27.85000E-03,-7.53769E-03
-27.80000E-03,-40.20100E-03
-27.75000E-03,-70.35176E-03
-27.70000E-03,+1.75125626E+00
-27.65000E-03,+3.21608037E+00
-27.60000E-03,+3.25628137E+00
-27.55000E-03,+3.25628137E+00
-27.50000E-03,+3.25628137E+00
-27.45000E-03,+3.25628137E+00
-27.40000E-03,+336.68341E-03
-27.35000E-03,-40.20100E-03
-27.30000E-03,-40.20100E-03
-27.25000E-03,+856.78391E-03
-27.20000E-03,+1.99999998E+00
-27.15000E-03,+3.20603012E+00
-27.10000E-03,+3.25628137E+00
-27.05000E-03,+3.25628137E+00
-27.00000E-03,+3.25628137E+00
-26.95000E-03,+3.25628137E+00
-26.90000E-03,+3.25628137E+00
-26.85000E-03,+3.31909544E+00
-26.80000E-03,+3.25628137E+00
-26.75000E-03,+2.61306530E+00
-26.70000E-03,+1.28643215E+00
-26.65000E-03,+1.01256280E+00
-26.60000E-03,+723.61808E-03
-26.55000E-03,+87.93970E-03
-26.50000E-03,-40.20100E-03
-26.45000E-03,-70.35176E-03
-26.40000E-03,-80.40201E-03
-26.35000E-03,-80.40201E-03
-26.30000E-03,+70.35176E-03
-26.25000E-03,+2.35427133E+00
-26.20000E-03,+3.25628137E+00
-26.15000E-03,+3.25628137E+00
-26.10000E-03,+3.25628137E+00
-26.05000E-03,+3.25628137E+00
-26.00000E-03,+2.66080399E+00
-25.95000E-03,+0.0E+00
-25.90000E-03,-40.20100E-03
-25.85000E-03,-40.20100E-03
-25.80000E-03,+1.33165828E+00
-25.75000E-03,+3.21608037E+00
-25.70000E-03,+3.24623112E+00
-25.65000E-03,+3.25628137E+00
-25.60000E-03,+3.25628137E+00
-25.55000E-03,+3.25628137E+00
-25.50000E-03,+643.21607E-03
-25.45000E-03,-7.53769E-03
-25.40000E-03,-70.35176E-03
-25.35000E-03,+281.40703E-03
-25.30000E-03,+1.51005024E+00
-25.25000E-03,+3.22361806E+00
-25.20000E-03,+3.25628137E+00
-25.15000E-03,+3.25628137E+00
-25.10000E-03,+3.25628137E+00
-25.05000E-03,+1.81658290E+00
-25.00000E-03,+0.0E+00
-24.95000E-03,-40.20100E-03
-24.90000E-03,-47.73869E-03
-24.85000E-03,+190.95477E-03
-24.80000E-03,+2.79396982E+00
-24.75000E-03,+3.21608037E+00
-24.70000E-03,+3.28643213E+00
-24.65000E-03,+3.25628137E+00
-24.60000E-03,+2.55778892E+00
-24.55000E-03,+1.02010049E+00
-24.50000E-03,-40.20100E-03
-24.45000E-03,-40.20100E-03
-24.40000E-03,+22.61307E-03
-24.35000E-03,+1.67085425E+00
-24.30000E-03,+3.21608037E+00
-24.25000E-03,+3.22361806E+00
-24.20000E-03,+3.25628137E+00
-24.15000E-03,+3.25628137E+00
-24.10000E-03,+3.26381906E+00
-24.05000E-03,+3.28643213E+00
-24.00000E-03,+3.25628137E+00
-23.95000E-03,+3.25628137E+00
-23.90000E-03,+3.28643213E+00
-23.85000E-03,+2.97487434E+00
-23.80000E-03,+2.11557787E+00
-23.75000E-03,+1.63819094E+00
-23.70000E-03,+1.57537687E+00
-23.65000E-03,+1.77638189E+00
-23.60000E-03,+95.47739E-03
-23.55000E-03,-40.20100E-03
-23.50000E-03,-70.35176E-03
-23.45000E-03,+183.41708E-03
-23.40000E-03,+1.55778893E+00
-23.35000E-03,+2.97236178E+00
-23.30000E-03,+3.25628137E+00
-23.25000E-03,+3.26381906E+00
-23.20000E-03,+3.25628137E+00
-23.15000E-03,+3.25628137E+00
-23.10000E-03,+3.25628137E+00
-23.05000E-03,+3.28643213E+00
-23.00000E-03,+3.25628137E+00
-22.95000E-03,+2.70100500E+00
-22.90000E-03,+1.54271355E+00
-22.85000E-03,-30.15075E-03
-22.80000E-03,-40.20100E-03
-22.75000E-03,-40.20100E-03
-22.70000E-03,+761.30652E-03
-22.65000E-03,+3.21608037E+00
-22.60000E-03,+3.24623112E+00
-22.55000E-03,+3.28643213E+00
-22.50000E-03,+3.25628137E+00
-22.45000E-03,+3.25628137E+00
-22.40000E-03,+2.93467334E+00
-22.35000E-03,+2.25879395E+00
-22.30000E-03,+1.27638190E+00
-22.25000E-03,+1.18090451E+00
-22.20000E-03,+1.48743717E+00
-22.15000E-03,-40.20100E-03
-22.10000E-03,-70.35176E-03
-22.05000E-03,-47.73869E-03
-22.00000E-03,+954.77386E-03
-21.95000E-03,+2.40201002E+00
-21.90000E-03,+3.25628137E+00
-21.85000E-03,+3.25628137E+00
-21.80000E-03,+3.25628137E+00
-21.75000E-03,+3.25628137E+00
-21.70000E-03,+3.25628137E+00
-21.65000E-03,+3.25628137E+00
-21.60000E-03,+3.25628137E+00
-21.55000E-03,+3.28643213E+00
-21.50000E-03,+2.53266329E+00
-21.45000E-03,+1.77638189E+00
-21.40000E-03,+1.51758792E+00
-21.35000E-03,+1.20603014E+00
-21.30000E-03,+884.42210E-03
-21.25000E-03,+281.40703E-03
-21.20000E-03,-40.20100E-03
-21.15000E-03,-47.73869E-03
-21.10000E-03,-80.40201E-03
-21.05000E-03,+241.20603E-03
-21.00000E-03,+1.86180903E+00
-20.95000E-03,+3.22361806E+00
-20.90000E-03,+3.25628137E+00
-20.85000E-03,+3.25628137E+00
-20.80000E-03,+3.26381906E+00
-20.75000E-03,+3.25628137E+00
-20.70000E-03,+3.28643213E+00
-20.65000E-03,+3.25628137E+00
-20.60000E-03,+3.25628137E+00
-20.55000E-03,+3.28643213E+00
-20.50000E-03,+2.23618088E+00
-20.45000E-03,+0.0E+00
-20.40000E-03,-40.20100E-03
-20.35000E-03,+52.76382E-03
-20.30000E-03,+1.59798993E+00
-20.25000E-03,+3.21608037E+00
-20.20000E-03,+3.25628137E+00
-20.15000E-03,+3.25628137E+00
-20.10000E-03,+3.28643213E+00
-20.05000E-03,+2.78894469E+00
-20.00000E-03,+0.0E+00
-19.95000E-03,-70.35176E-03
-19.90000E-03,-40.20100E-03
-19.85000E-03,+190.95477E-03
-19.80000E-03,+1.33919597E+00
-19.75000E-03,+3.26381906E+00
-19.70000E-03,+3.25628137E+00
-19.65000E-03,+3.25628137E+00
-19.60000E-03,+2.94221102E+00
-19.55000E-03,+1.95226129E+00
-19.50000E-03,+1.89698490E+00
-19.45000E-03,+1.63819094E+00
-19.40000E-03,+891.95979E-03
-19.35000E-03,+713.56783E-03
-19.30000E-03,-40.20100E-03
-19.25000E-03,-40.20100E-03
-19.20000E-03,-47.73869E-03
-19.15000E-03,-47.73869E-03
-19.10000E-03,+1.99246229E+00
-19.05000E-03,+3.25628137E+00
-19.00000E-03,+3.25628137E+00
-18.95000E-03,+3.25628137E+00
-18.90000E-03,+3.25628137E+00
-18.85000E-03,+3.25628137E+00
-18.80000E-03,+3.29648238E+00
-18.75000E-03,+3.25628137E+00
-18.70000E-03,+3.28643213E+00
-18.65000E-03,+3.25628137E+00
-18.60000E-03,+3.22361806E+00
-18.55000E-03,+2.37185927E+00
-18.50000E-03,+1.53517586E+00
-18.45000E-03,+1.80904521E+00
-18.40000E-03,+1.76884420E+00
-18.35000E-03,+346.73366E-03
-18.30000E-03,-40.20100E-03
-18.25000E-03,-80.40201E-03
-18.20000E-03,+201.00502E-03
-18.15000E-03,+1.37185928E+00
-18.10000E-03,+3.24623112E+00
-18.05000E-03,+3.25628137E+00
-18.00000E-03,+3.25628137E+00
-17.95000E-03,+3.22361806E+00
-17.90000E-03,+2.32160802E+00
-17.85000E-03,+0.0E+00
-17.80000E-03,-40.20100E-03
-17.75000E-03,-40.20100E-03
-17.70000E-03,-40.20100E-03
-17.65000E-03,+2.14321606E+00
-17.60000E-03,+3.22361806E+00
-17.55000E-03,+3.28643213E+00
-17.50000E-03,+3.25628137E+00
-17.45000E-03,+2.94974871E+00
-17.40000E-03,+2.17839194E+00
-17.35000E-03,-30.15075E-03
-17.30000E-03,-40.20100E-03
-17.25000E-03,-40.20100E-03
-17.20000E-03,+1.26884421E+00
-17.15000E-03,+3.21608037E+00
-17.10000E-03,+3.25628137E+00
-17.05000E-03,+3.25628137E+00
-17.00000E-03,+3.25628137E+00
-16.95000E-03,+3.26381906E+00
-16.90000E-03,+756.28140E-03
-16.85000E-03,-40.20100E-03
-16.80000E-03,-40.20100E-03
-16.75000E-03,+552.76381E-03
-16.70000E-03,+1.83165827E+00
-16.65000E-03,+3.21608037E+00
-16.60000E-03,+3.25628137E+00
-16.55000E-03,+3.28643213E+00
-16.50000E-03,+3.25628137E+00
-16.45000E-03,+1.93718591E+00
-16.40000E-03,+0.0E+00
-16.35000E-03,-40.20100E-03
-16.30000E-03,-47.73869E-03
-16.25000E-03,+402.01005E-03
-16.20000E-03,+2.88190952E+00
-16.15000E-03,+3.21608037E+00
-16.10000E-03,+3.25628137E+00
-16.05000E-03,+3.29648238E+00
-16.00000E-03,+2.42713565E+00
